Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Slim  dnw.class
  Slim  dnx.class
  Slim  dny.class
  Slim  dnz.class
  Slim  doa.class
  Slim  dob.class
  Slim  doc.class
  Slim  dod.class
  Slim  doe.class
  Slim  dof.class
  Slim  dog.class
  Slim  doh.class
  Slim  doi.class
  Slim  doj.class
  Slim  dok.class
  Slim  dol.class
  Slim  dom.class
  Slim  don.class
  Slim  doo.class
  Slim  dop.class
  Slim  doq.class
  Slim  dor.class
  Slim  dos.class
  Slim  dot$1.class
  Slim  dot$a.class
  Slim  dot$b.class
  Slim  dot$c.class
  Slim  dot$d.class
  Slim  dot.class
  Slim  dou$a.class
  Slim  dou$b.class
  Slim  dou.class
  Slim  dov.class
  Slim  dow.class
  Slim  dox.class
  Slim  doy.class
  Slim  doz.class
  Slim  dpa$a.class
  Slim  dpa.class
  Slim  dpb.class
  Slim  dpc.class
  Slim  dpd.class
  Slim  dpe.class
  Slim  dpf.class
  Slim  dpg$a.class
  Slim  dpg.class
  Slim  dph.class
  Slim  dpi$1.class
  Slim  dpi$2.class
  Slim  dpi.class
  Slim  dpj.class
  Slim  dpk$a.class
  Slim  dpk.class
  Slim  dpl$1.class
  Slim  dpl.class
  Slim  dpm.class
  Slim  dpn.class
  Slim  dpo.class
  Slim  dpp$1.class
  Slim  dpp$a.class
  Slim  dpp.class
  Slim  dpq$a.class
  Slim  dpq.class
  Slim  dpr.class
  Slim  dps.class
  Slim  dpt$1.class
  Slim  dpt.class
  Slim  dpu.class
  Slim  dpv.class
  Slim  dpw.class
  Slim  dpx.class
  Slim  dpy$a.class
  Slim  dpy$b.class
  Slim  dpy.class
  Slim  dpz$a.class
  Slim  dpz.class
  Slim  dqa$a.class
  Slim  dqa.class
  Slim  dqb.class
  Slim  dqc$a.class
  Slim  dqc$b.class
  Slim  dqc.class
  Slim  dqd.class
  Slim  dqe.class
  Slim  dqf.class
  Slim  dqg.class
  Slim  dqh.class
  Slim  dqi.class
  Slim  dqj.class
  Slim  dqk.class
  Slim  dql.class
  Slim  dqm.class
  Slim  dqn.class
  Slim  dqo.class
  Slim  dqp.class
  Slim  dqq.class
  Slim  dqr.class
  Slim  dqs.class
  Slim  dqt.class
  Slim  dqu.class
  Slim  dqv.class
  Slim  dqw$a.class
  Slim  dqw$b.class
  Slim  dqw$c.class
  Slim  dqw$d.class
  Slim  dqw$e.class
  Slim  dqw.class
  Slim  dqx.class
  Slim  dqy.class
  Slim  dqz.class
  Slim  dra.class
  Slim  drb.class
  Slim  drc$1.class
  Slim  drc.class
  Slim  drd$a.class
  Slim  drd.class
  Slim  dre.class
  Slim  drf.class
  Slim  drg$a.class
  Slim  drg$b.class
  Slim  drg.class
  Slim  drh.class
  Slim  dri.class
  Slim  drj$a.class
  Slim  drj.class
  Slim  drk.class
  Slim  drl.class
  Slim  drm.class
  Slim  drn.class
  Slim  dro.class
  Slim  drp.class
  Slim  drq$a.class
  Slim  drq$b.class
  Slim  drq$c$1.class
  Slim  drq$c$2.class
  Slim  drq$c.class
  Slim  drq.class
  Slim  drr$a.class
  Slim  drr.class
  Slim  drs.class
  Slim  drt.class
  Slim  dru.class
  Slim  drv.class
  Slim  drw.class
  Slim  drx.class
  Slim  dry.class
  Slim  drz.class
  Slim  dsa$a.class
  Slim  dsa$b.class
  Slim  dsa$c.class
  Slim  dsa.class
  Slim  dsb$a.class
  Slim  dsb$b.class
  Slim  dsb$c.class
  Slim  dsb.class
  Slim  dsc$a.class
  Slim  dsc.class
  Slim  dsd$a.class
  Slim  dsd$b.class
  Slim  dsd$c$a.class
  Slim  dsd$c.class
  Slim  dsd.class
  Slim  dse.class
  Slim  dsf$a.class
  Slim  dsf$b.class
  Slim  dsf.class
  Slim  dsg$a.class
  Slim  dsg$b.class
  Slim  dsg.class
  Slim  dsh.class
  Slim  dsi$a.class
  Slim  dsi.class
  Slim  dsj.class
  Slim  dsk.class
  Slim  dsl.class
  Slim  dsm$a.class
  Slim  dsm.class
  Slim  dsn.class
  Slim  dso$1.class
  Slim  dso$a.class
  Slim  dso.class
  Slim  dsp$a.class
  Slim  dsp.class
  Slim  dsq$a.class
  Slim  dsq.class
  Slim  dsr$a.class
  Slim  dsr.class
  Slim  dss$a.class
  Slim  dss.class
  Slim  dst.class
  Slim  dsu.class
  Slim  dsv$a.class
  Slim  dsv$b.class
  Slim  dsv.class
  Slim  dsw.class
  Slim  dsx$1.class
  Slim  dsx$a.class
  Slim  dsx$b.class
  Slim  dsx$c.class
  Slim  dsx$d.class
  Slim  dsx$e.class
  Slim  dsx.class
  Slim  dsy$a.class
  Slim  dsy.class
  Slim  dsz$a.class
  Slim  dsz.class
  Slim  dta$1.class
  Slim  dta$a.class
  Slim  dta.class
  Slim  dtb.class
  Slim  dtc$a.class
  Slim  dtc$b.class
  Slim  dtc$c.class
  Slim  dtc$d.class
  Slim  dtc$e.class
  Slim  dtc$f.class
  Slim  dtc.class
  Slim  dtd$a.class
  Slim  dtd.class
  Slim  dte$a.class
  Slim  dte$b.class
  Slim  dte.class
  Slim  dtf$a.class
  Slim  dtf$b.class
  Slim  dtf.class
  Slim  dtg$a.class
  Slim  dtg$b.class
  Slim  dtg$c$1.class
  Slim  dtg$c$2.class
  Slim  dtg$c$3.class
  Slim  dtg$c.class
  Slim  dtg$d.class
  Slim  dtg.class
  Slim  dth$a.class
  Slim  dth$b.class
  Slim  dth.class
  Slim  dti$a.class
  Slim  dti$b.class
  Slim  dti.class
  Slim  dtj$a.class
  Slim  dtj$b.class
  Slim  dtj.class
  Slim  dtk$a.class
  Slim  dtk.class
  Slim  dtl.class
  Slim  dtm$a.class
  Slim  dtm.class
  Slim  dtn$a.class
  Slim  dtn$b.class
  Slim  dtn$c.class
  Slim  dtn.class
  Slim  dto$a.class
  Slim  dto.class
  Slim  dtp.class
  Slim  dtq.class
  Slim  dtr$a.class
  Slim  dtr$b.class
  Slim  dtr.class
  Slim  dts$1.class
  Slim  dts$a.class
  Slim  dts$b.class
  Slim  dts$c.class
  Slim  dts$d.class
  Slim  dts.class
  Slim  dtt$a.class
  Slim  dtt$b.class
  Slim  dtt.class
  Slim  dtu$a.class
  Slim  dtu$b.class
  Slim  dtu.class
  Slim  dtv$a.class
  Slim  dtv.class
  Slim  dtw$a.class
  Slim  dtw$b.class
  Slim  dtw.class
  Slim  dtx$a.class
  Slim  dtx.class
  Slim  dty$a.class
  Slim  dty.class
  Slim  dtz$a.class
  Slim  dtz.class
  Slim  dua$a.class
  Slim  dua$b.class
  Slim  dua.class
  Slim  dub$a.class
  Slim  dub.class
  Slim  duc$a.class
  Slim  duc.class
  Slim  dud$a.class
  Slim  dud.class
  Slim  due$a.class
  Slim  due$b.class
  Slim  due.class
  Slim  duf$a.class
  Slim  duf.class
  Slim  dug.class
  Slim  duh.class
  Slim  dui.class
  Slim  duj$a.class
  Slim  duj.class
  Slim  duk.class
  Slim  dul.class
  Slim  dum.class
  Slim  dun$a.class
  Slim  dun$b.class
  Slim  dun.class
  Slim  duo$a.class
  Slim  duo.class
  Slim  dup$a.class
  Slim  dup.class
  Slim  duq.class
  Slim  dur$a.class
  Slim  dur.class
  Slim  dus$a.class
  Slim  dus$b.class
  Slim  dus.class
  Slim  dut$a.class
  Slim  dut.class
  Slim  duu$a.class
  Slim  duu.class
  Slim  duv$a.class
  Slim  duv.class
  Slim  duw$a.class
  Slim  duw$b.class
  Slim  duw.class
  Slim  dux$a.class
  Slim  dux.class
  Slim  duy.class
  Slim  duz.class
  Slim  dva$a.class
  Slim  dva.class
  Slim  dvb$a.class
  Slim  dvb.class
  Slim  dvc$a.class
  Slim  dvc.class
  Slim  dvd$a.class
  Slim  dvd.class
  Slim  dve$a.class
  Slim  dve.class
  Slim  dvf$a.class
  Slim  dvf$b.class
  Slim  dvf.class
  Slim  dvg$a.class
  Slim  dvg.class
  Slim  dvh$a.class
  Slim  dvh$b.class
  Slim  dvh.class
  Slim  dvi.class
  Slim  dvj$1.class
  Slim  dvj$2.class
  Slim  dvj$a.class
  Slim  dvj$b.class
  Slim  dvj$c.class
  Slim  dvj.class
  Slim  dvk.class
  Slim  dvl.class
  Slim  dvm.class
  Slim  dvn$a.class
  Slim  dvn.class
  Slim  dvo.class
  Slim  dvp$a.class
  Slim  dvp.class
  Slim  dvq$a.class
  Slim  dvq$b.class
  Slim  dvq.class
  Slim  dvr.class
  Slim  dvs.class
  Slim  dvt.class
  Slim  dvu$a.class
  Slim  dvu.class
  Slim  dvv$a.class
  Slim  dvv.class
  Slim  dvw.class
  Slim  dvx$a.class
  Slim  dvx$b.class
  Slim  dvx.class
  Slim  dvy$a.class
  Slim  dvy.class
  Slim  dvz.class
  Slim  dwa.class
  Slim  dwb.class
  Slim  dwc.class
  Slim  dwd.class
  Slim  dwe$a.class
  Slim  dwe.class
  Slim  dwf$a.class
  Slim  dwf.class
  Slim  dwg$a.class
  Slim  dwg.class
  Slim  dwh.class
  Slim  dwi$a.class
  Slim  dwi.class
  Slim  dwj.class
  Slim  dwk.class
  Slim  dwl.class
  Slim  dwm.class
  Slim  dwn.class
  Slim  dwo$a.class
  Slim  dwo.class
  Slim  dwp.class
  Slim  dwq.class
  Slim  dwr.class
  Slim  dws$1.class
  Slim  dws.class
  Slim  dwt.class
  Slim  dwu.class
  Slim  dwv.class
  Slim  dww.class
  Slim  dwx.class
  Slim  dwy.class
  Slim  dwz$a.class
  Slim  dwz$b.class
  Slim  dwz.class
  Slim  dxa$1.class
  Slim  dxa.class
  Slim  dxb.class
  Slim  dxc$a.class
  Slim  dxc.class
  Slim  dxd.class
  Slim  dxe.class
  Slim  dxf.class
  Slim  dxg$a.class
  Slim  dxg.class
  Slim  dxh.class
  Slim  dxi.class
  Slim  dxj.class
  Slim  dxk.class
  Slim  dxl.class
  Slim  dxm.class
  Slim  dxn.class
  Slim  dxo.class
  Slim  dxp.class
  Slim  dxq$a.class
  Slim  dxq$b.class
  Slim  dxq.class
  Slim  dxr$a.class
  Slim  dxr.class
  Slim  dxs.class
  Slim  dxt.class
  Slim  dxu$1.class
  Slim  dxu$2.class
  Slim  dxu.class
  Slim  dxv.class
  Slim  dxw.class
  Slim  dxx$a.class
  Slim  dxx.class
  Slim  dxy.class
  Slim  dxz$1.class
  Slim  dxz.class
  Slim  dya$1.class
  Slim  dya.class
  Slim  dyb.class
  Slim  dyc.class
  Slim  dyd.class
  Slim  dye.class
  Slim  dyf.class
  Slim  dyg.class
  Data  version.json
  Data  assets/minecraft/models/block/glass_pane_side.json
  Data  assets/minecraft/models/block/weeping_vines_plant.json
  Data  assets/minecraft/models/block/wither_rose.json
  Data  assets/minecraft/models/block/crimson_slab.json
  Data  assets/minecraft/models/block/yellow_candle_cake_lit.json
  Data  assets/minecraft/models/block/birch_planks.json
  Data  assets/minecraft/models/block/prismarine_slab.json
  Data  assets/minecraft/models/block/potatoes_stage1.json
  Data  assets/minecraft/models/block/prismarine_wall_side_tall.json
  Data  assets/minecraft/models/block/birch_button.json
  Data  assets/minecraft/models/block/red_candle_four_candles_lit.json
  Data  assets/minecraft/models/block/red_nether_brick_wall_side_tall.json
  Data  assets/minecraft/models/block/pointed_dripstone_up_frustum.json
  Data  assets/minecraft/models/block/glass_pane_noside.json
  Data  assets/minecraft/models/block/purple_stained_glass.json
  Data  assets/minecraft/models/block/mangrove_fence_gate_open.json
  Data  assets/minecraft/models/block/brown_candle_four_candles.json
  Data  assets/minecraft/models/block/granite_stairs_inner.json
  Data  assets/minecraft/models/block/weathered_copper.json
  Data  assets/minecraft/models/block/blue_candle_two_candles.json
  Data  assets/minecraft/models/block/white_candle_one_candle_lit.json
  Data  assets/minecraft/models/block/magenta_wool.json
  Data  assets/minecraft/models/block/wall_torch.json
  Data  assets/minecraft/models/block/polished_diorite_slab_top.json
  Data  assets/minecraft/models/block/cyan_glazed_terracotta.json
  Data  assets/minecraft/models/block/green_carpet.json
  Data  assets/minecraft/models/block/cartography_table.json
  Data  assets/minecraft/models/block/potted_dark_oak_sapling.json
  Data  assets/minecraft/models/block/cyan_wool.json
  Data  assets/minecraft/models/block/nether_wart_stage2.json
  Data  assets/minecraft/models/block/gray_stained_glass.json
  Data  assets/minecraft/models/block/polished_deepslate.json
  Data  assets/minecraft/models/block/pointed_dripstone_down_tip.json
  Data  assets/minecraft/models/block/soul_soil.json
  Data  assets/minecraft/models/block/cobbled_deepslate_stairs_outer.json
  Data  assets/minecraft/models/block/stone_stairs_outer.json
  Data  assets/minecraft/models/block/cornflower.json
  Data  assets/minecraft/models/block/stone_brick_wall_side_tall.json
  Data  assets/minecraft/models/block/prismarine_stairs_outer.json
  Data  assets/minecraft/models/block/large_fern_top.json
  Data  assets/minecraft/models/block/torch.json
  Data  assets/minecraft/models/block/orange_concrete.json
  Data  assets/minecraft/models/block/blue_stained_glass.json
  Data  assets/minecraft/models/block/green_stained_glass_pane_noside_alt.json
  Data  assets/minecraft/models/block/mangrove_fence_gate.json
  Data  assets/minecraft/models/block/bedrock.json
  Data  assets/minecraft/models/block/conduit.json
  Data  assets/minecraft/models/block/sweet_berry_bush_stage2.json
  Data  assets/minecraft/models/block/acacia_pressure_plate_down.json
  Data  assets/minecraft/models/block/deepslate_tile_slab.json
  Data  assets/minecraft/models/block/purple_stained_glass_pane_post.json
  Data  assets/minecraft/models/block/red_stained_glass_pane_noside.json
  Data  assets/minecraft/models/block/end_stone_bricks.json
  Data  assets/minecraft/models/block/polished_blackstone_brick_stairs_outer.json
  Data  assets/minecraft/models/block/sandstone.json
  Data  assets/minecraft/models/block/mangrove_pressure_plate_down.json
  Data  assets/minecraft/models/block/dead_horn_coral_fan.json
  Data  assets/minecraft/models/block/brown_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/fire_coral_block.json
  Data  assets/minecraft/models/block/iron_trapdoor_open.json
  Data  assets/minecraft/models/block/blue_glazed_terracotta.json
  Data  assets/minecraft/models/block/sculk_mirrored.json
  Data  assets/minecraft/models/block/dead_tube_coral_block.json
  Data  assets/minecraft/models/block/mangrove_door_top_left.json
  Data  assets/minecraft/models/block/red_sandstone_stairs_outer.json
  Data  assets/minecraft/models/block/sugar_cane.json
  Data  assets/minecraft/models/block/soul_wall_torch.json
  Data  assets/minecraft/models/block/polished_diorite_stairs.json
  Data  assets/minecraft/models/block/podzol.json
  Data  assets/minecraft/models/block/turtle_egg.json
  Data  assets/minecraft/models/block/moss_block.json
  Data  assets/minecraft/models/block/blue_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/potted_azalea_bush.json
  Data  assets/minecraft/models/block/dark_oak_button_pressed.json
  Data  assets/minecraft/models/block/gray_candle_cake_lit.json
  Data  assets/minecraft/models/block/pink_candle_cake_lit.json
  Data  assets/minecraft/models/block/cave_vines_plant_lit.json
  Data  assets/minecraft/models/block/jungle_door_bottom_right.json
  Data  assets/minecraft/models/block/white_stained_glass_pane_side.json
  Data  assets/minecraft/models/block/crimson_fence_post.json
  Data  assets/minecraft/models/block/smooth_quartz_stairs_outer.json
  Data  assets/minecraft/models/block/red_candle_three_candles.json
  Data  assets/minecraft/models/block/gray_candle_two_candles.json
  Data  assets/minecraft/models/block/blackstone_stairs.json
  Data  assets/minecraft/models/block/yellow_candle_three_candles.json
  Data  assets/minecraft/models/block/skull.json
  Data  assets/minecraft/models/block/birch_trapdoor_top.json
  Data  assets/minecraft/models/block/magenta_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/acacia_sign.json
  Data  assets/minecraft/models/block/blackstone_wall_post.json
  Data  assets/minecraft/models/block/calcite.json
  Data  assets/minecraft/models/block/mud.json
  Data  assets/minecraft/models/block/stripped_jungle_log_horizontal.json
  Data  assets/minecraft/models/block/yellow_glazed_terracotta.json
  Data  assets/minecraft/models/block/soul_torch.json
  Data  assets/minecraft/models/block/polished_blackstone_brick_wall_post.json
  Data  assets/minecraft/models/block/black_terracotta.json
  Data  assets/minecraft/models/block/candle_two_candles.json
  Data  assets/minecraft/models/block/stripped_acacia_log_horizontal.json
  Data  assets/minecraft/models/block/sandstone_wall_side.json
  Data  assets/minecraft/models/block/stone_button_pressed.json
  Data  assets/minecraft/models/block/blue_candle_three_candles_lit.json
  Data  assets/minecraft/models/block/red_nether_brick_stairs_outer.json
  Data  assets/minecraft/models/block/crimson_button_pressed.json
  Data  assets/minecraft/models/block/structure_block_corner.json
  Data  assets/minecraft/models/block/jungle_trapdoor_top.json
  Data  assets/minecraft/models/block/stone_brick_wall_inventory.json
  Data  assets/minecraft/models/block/orange_candle_two_candles.json
  Data  assets/minecraft/models/block/black_stained_glass_pane_post.json
  Data  assets/minecraft/models/block/potted_dead_bush.json
  Data  assets/minecraft/models/block/polished_blackstone_brick_wall_side.json
  Data  assets/minecraft/models/block/pink_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/tube_coral.json
  Data  assets/minecraft/models/block/pink_candle_four_candles.json
  Data  assets/minecraft/models/block/mossy_stone_brick_stairs_outer.json
  Data  assets/minecraft/models/block/hanging_roots.json
  Data  assets/minecraft/models/block/shroomlight.json
  Data  assets/minecraft/models/block/red_stained_glass_pane_side.json
  Data  assets/minecraft/models/block/gray_candle_four_candles.json
  Data  assets/minecraft/models/block/lantern.json
  Data  assets/minecraft/models/block/oak_fence_gate_wall.json
  Data  assets/minecraft/models/block/fern.json
  Data  assets/minecraft/models/block/ochre_froglight_horizontal.json
  Data  assets/minecraft/models/block/dropper.json
  Data  assets/minecraft/models/block/beetroots_stage0.json
  Data  assets/minecraft/models/block/jungle_fence_post.json
  Data  assets/minecraft/models/block/nether_brick_fence_side.json
  Data  assets/minecraft/models/block/dead_bubble_coral_block.json
  Data  assets/minecraft/models/block/stripped_oak_log.json
  Data  assets/minecraft/models/block/warped_sign.json
  Data  assets/minecraft/models/block/respawn_anchor_2.json
  Data  assets/minecraft/models/block/quartz_bricks.json
  Data  assets/minecraft/models/block/spruce_trapdoor_open.json
  Data  assets/minecraft/models/block/jungle_stairs.json
  Data  assets/minecraft/models/block/poppy.json
  Data  assets/minecraft/models/block/weathered_cut_copper.json
  Data  assets/minecraft/models/block/oak_door_bottom_right.json
  Data  assets/minecraft/models/block/soul_lantern_hanging.json
  Data  assets/minecraft/models/block/purple_candle_three_candles_lit.json
  Data  assets/minecraft/models/block/spruce_door_bottom_left_open.json
  Data  assets/minecraft/models/block/nether_brick_slab.json
  Data  assets/minecraft/models/block/dark_oak_door_top_right_open.json
  Data  assets/minecraft/models/block/dead_horn_coral_wall_fan.json
  Data  assets/minecraft/models/block/potted_wither_rose.json
  Data  assets/minecraft/models/block/cyan_stained_glass_pane_noside.json
  Data  assets/minecraft/models/block/mangrove_stairs_outer.json
  Data  assets/minecraft/models/block/purple_terracotta.json
  Data  assets/minecraft/models/block/very_cracked_turtle_egg.json
  Data  assets/minecraft/models/block/cave_vines_plant.json
  Data  assets/minecraft/models/block/mossy_stone_brick_slab.json
  Data  assets/minecraft/models/block/purpur_stairs_inner.json
  Data  assets/minecraft/models/block/purple_candle_three_candles.json
  Data  assets/minecraft/models/block/stone_pressure_plate_down.json
  Data  assets/minecraft/models/block/warped_door_top_left.json
  Data  assets/minecraft/models/block/potted_orange_tulip.json
  Data  assets/minecraft/models/block/spruce_stairs_inner.json
  Data  assets/minecraft/models/block/yellow_stained_glass_pane_post.json
  Data  assets/minecraft/models/block/purple_candle_one_candle.json
  Data  assets/minecraft/models/block/redstone_torch.json
  Data  assets/minecraft/models/block/end_stone_brick_wall_side.json
  Data  assets/minecraft/models/block/mangrove_log_horizontal.json
  Data  assets/minecraft/models/block/mud_brick_wall_side.json
  Data  assets/minecraft/models/block/warped_door_bottom_left_open.json
  Data  assets/minecraft/models/block/white_candle_two_candles.json
  Data  assets/minecraft/models/block/netherite_block.json
  Data  assets/minecraft/models/block/three_very_cracked_turtle_eggs.json
  Data  assets/minecraft/models/block/dirt.json
  Data  assets/minecraft/models/block/potted_red_mushroom.json
  Data  assets/minecraft/models/block/purple_glazed_terracotta.json
  Data  assets/minecraft/models/block/crimson_stem.json
  Data  assets/minecraft/models/block/melon.json
  Data  assets/minecraft/models/block/tinted_glass.json
  Data  assets/minecraft/models/block/carrots_stage2.json
  Data  assets/minecraft/models/block/cyan_stained_glass_pane_side.json
  Data  assets/minecraft/models/block/red_sandstone_stairs.json
  Data  assets/minecraft/models/block/light_09.json
  Data  assets/minecraft/models/block/blue_candle_cake.json
  Data  assets/minecraft/models/block/small_amethyst_bud.json
  Data  assets/minecraft/models/block/light_gray_candle_four_candles.json
  Data  assets/minecraft/models/block/stripped_birch_log_horizontal.json
  Data  assets/minecraft/models/block/red_sandstone_slab_top.json
  Data  assets/minecraft/models/block/oak_log_horizontal.json
  Data  assets/minecraft/models/block/polished_blackstone_wall_side_tall.json
  Data  assets/minecraft/models/block/blackstone_wall_side_tall.json
  Data  assets/minecraft/models/block/yellow_carpet.json
  Data  assets/minecraft/models/block/sticky_piston.json
  Data  assets/minecraft/models/block/weathered_cut_copper_stairs_inner.json
  Data  assets/minecraft/models/block/red_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/light_gray_candle_three_candles_lit.json
  Data  assets/minecraft/models/block/cyan_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/potted_pink_tulip.json
  Data  assets/minecraft/models/block/ender_chest.json
  Data  assets/minecraft/models/block/deepslate_mirrored.json
  Data  assets/minecraft/models/block/orange_candle_three_candles.json
  Data  assets/minecraft/models/block/white_shulker_box.json
  Data  assets/minecraft/models/block/orange_tulip.json
  Data  assets/minecraft/models/block/horn_coral_block.json
  Data  assets/minecraft/models/block/yellow_candle_one_candle.json
  Data  assets/minecraft/models/block/orange_stained_glass_pane_post.json
  Data  assets/minecraft/models/block/polished_andesite_stairs_inner.json
  Data  assets/minecraft/models/block/dead_brain_coral.json
  Data  assets/minecraft/models/block/jungle_door_top_left_open.json
  Data  assets/minecraft/models/block/potted_flowering_azalea_bush.json
  Data  assets/minecraft/models/block/birch_fence_gate_wall.json
  Data  assets/minecraft/models/block/light_blue_stained_glass_pane_post.json
  Data  assets/minecraft/models/block/warped_stairs_inner.json
  Data  assets/minecraft/models/block/oak_stairs.json
  Data  assets/minecraft/models/block/red_candle_two_candles_lit.json
  Data  assets/minecraft/models/block/mushroom_stem.json
  Data  assets/minecraft/models/block/potted_birch_sapling.json
  Data  assets/minecraft/models/block/sculk_catalyst.json
  Data  assets/minecraft/models/block/yellow_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/dead_fire_coral_wall_fan.json
  Data  assets/minecraft/models/block/iron_door_top_right.json
  Data  assets/minecraft/models/block/oak_fence_side.json
  Data  assets/minecraft/models/block/weeping_vines.json
  Data  assets/minecraft/models/block/stone_slab.json
  Data  assets/minecraft/models/block/weathered_cut_copper_slab_top.json
  Data  assets/minecraft/models/block/light_10.json
  Data  assets/minecraft/models/block/purple_candle_one_candle_lit.json
  Data  assets/minecraft/models/block/blue_concrete.json
  Data  assets/minecraft/models/block/warped_door_bottom_left.json
  Data  assets/minecraft/models/block/mossy_cobblestone.json
  Data  assets/minecraft/models/block/dark_oak_door_bottom_right.json
  Data  assets/minecraft/models/block/magenta_candle_three_candles.json
  Data  assets/minecraft/models/block/warped_trapdoor_bottom.json
  Data  assets/minecraft/models/block/glass_pane_post.json
  Data  assets/minecraft/models/block/red_stained_glass_pane_post.json
  Data  assets/minecraft/models/block/warped_fence_gate_wall_open.json
  Data  assets/minecraft/models/block/mangrove_button.json
  Data  assets/minecraft/models/block/dark_oak_fence_post.json
  Data  assets/minecraft/models/block/crimson_door_top_right.json
  Data  assets/minecraft/models/block/melon_stem_stage3.json
  Data  assets/minecraft/models/block/chest.json
  Data  assets/minecraft/models/block/birch_trapdoor_bottom.json
  Data  assets/minecraft/models/block/magenta_stained_glass.json
  Data  assets/minecraft/models/block/piston.json
  Data  assets/minecraft/models/block/white_candle_cake.json
  Data  assets/minecraft/models/block/purpur_slab.json
  Data  assets/minecraft/models/block/red_sandstone_stairs_inner.json
  Data  assets/minecraft/models/block/deepslate_brick_wall_side.json
  Data  assets/minecraft/models/block/rail_raised_ne.json
  Data  assets/minecraft/models/block/cobbled_deepslate_wall_side_tall.json
  Data  assets/minecraft/models/block/dark_oak_log_horizontal.json
  Data  assets/minecraft/models/block/chorus_flower.json
  Data  assets/minecraft/models/block/spruce_trapdoor_bottom.json
  Data  assets/minecraft/models/block/powered_rail_on_raised_ne.json
  Data  assets/minecraft/models/block/soul_sand.json
  Data  assets/minecraft/models/block/yellow_candle_one_candle_lit.json
  Data  assets/minecraft/models/block/melon_stem_stage4.json
  Data  assets/minecraft/models/block/stripped_dark_oak_log.json
  Data  assets/minecraft/models/block/activator_rail_raised_sw.json
  Data  assets/minecraft/models/block/spruce_leaves.json
  Data  assets/minecraft/models/block/gray_terracotta.json
  Data  assets/minecraft/models/block/azalea.json
  Data  assets/minecraft/models/block/pink_concrete.json
  Data  assets/minecraft/models/block/soul_campfire.json
  Data  assets/minecraft/models/block/birch_button_pressed.json
  Data  assets/minecraft/models/block/crimson_pressure_plate.json
  Data  assets/minecraft/models/block/polished_deepslate_wall_side_tall.json
  Data  assets/minecraft/models/block/polished_deepslate_wall_side.json
  Data  assets/minecraft/models/block/farmland.json
  Data  assets/minecraft/models/block/exposed_cut_copper_slab_top.json
  Data  assets/minecraft/models/block/four_slightly_cracked_turtle_eggs.json
  Data  assets/minecraft/models/block/weathered_cut_copper_stairs.json
  Data  assets/minecraft/models/block/warped_fence_inventory.json
  Data  assets/minecraft/models/block/cut_copper_slab_top.json
  Data  assets/minecraft/models/block/white_candle_cake_lit.json
  Data  assets/minecraft/models/block/green_concrete_powder.json
  Data  assets/minecraft/models/block/orange_shulker_box.json
  Data  assets/minecraft/models/block/jungle_planks.json
  Data  assets/minecraft/models/block/deepslate_brick_wall_post.json
  Data  assets/minecraft/models/block/potted_cornflower.json
  Data  assets/minecraft/models/block/blast_furnace.json
  Data  assets/minecraft/models/block/melon_stem_stage2.json
  Data  assets/minecraft/models/block/red_tulip.json
  Data  assets/minecraft/models/block/spruce_sign.json
  Data  assets/minecraft/models/block/warped_door_top_left_open.json
  Data  assets/minecraft/models/block/cyan_terracotta.json
  Data  assets/minecraft/models/block/diorite_stairs.json
  Data  assets/minecraft/models/block/black_candle_cake_lit.json
  Data  assets/minecraft/models/block/acacia_fence_gate_wall.json
  Data  assets/minecraft/models/block/jungle_log.json
  Data  assets/minecraft/models/block/andesite_wall_side_tall.json
  Data  assets/minecraft/models/block/dark_oak_planks.json
  Data  assets/minecraft/models/block/light_blue_wool.json
  Data  assets/minecraft/models/block/jungle_fence_side.json
  Data  assets/minecraft/models/block/reinforced_deepslate.json
  Data  assets/minecraft/models/block/brown_candle_cake.json
  Data  assets/minecraft/models/block/raw_copper_block.json
  Data  assets/minecraft/models/block/purple_candle_four_candles_lit.json
  Data  assets/minecraft/models/block/dead_tube_coral_wall_fan.json
  Data  assets/minecraft/models/block/gray_candle_one_candle.json
  Data  assets/minecraft/models/block/piston_head_short.json
  Data  assets/minecraft/models/block/gray_shulker_box.json
  Data  assets/minecraft/models/block/light_gray_candle_one_candle_lit.json
  Data  assets/minecraft/models/block/polished_diorite_stairs_outer.json
  Data  assets/minecraft/models/block/spawner.json
  Data  assets/minecraft/models/block/oak_door_bottom_left.json
  Data  assets/minecraft/models/block/pink_stained_glass_pane_side.json
  Data  assets/minecraft/models/block/light_blue_candle_one_candle.json
  Data  assets/minecraft/models/block/red_candle_two_candles.json
  Data  assets/minecraft/models/block/orange_stained_glass_pane_side_alt.json
  Data  assets/minecraft/models/block/smooth_sandstone_stairs_outer.json
  Data  assets/minecraft/models/block/purple_wool.json
